country,indicator,year,obs_value,sex,unit_of_measure
Indonesia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.5,Total,%
Indonesia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,17.8,Total,%
Iraq,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.6,Female,%
Iraq,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,3.9,Female,%
Iraq,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,1,Male,%
Iraq,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,6.4,Male,%
Iraq,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.8,Total,%
Iraq,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,5.2,Total,%
Kenya,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,6.5,Female,%
Kenya,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,0.3,Male,%
Kenya,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,7.9,Male,%
Kenya,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,0.2,Total,%
Kenya,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,7.2,Total,%
Kiribati,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,10.5,Female,%
Kiribati,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,10.3,Male,%
Kiribati,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,10.4,Total,%
Kyrgyzstan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,6.8,Female,%
Kyrgyzstan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,9.8,Female,%
Kyrgyzstan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,10.1,Male,%
Kyrgyzstan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,8.4,Male,%
Kyrgyzstan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,8.6,Total,%
Kyrgyzstan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,9.1,Total,%
Lao People's Democratic Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.7,Female,%
Lao People's Democratic Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,13.1,Female,%
Lao People's Democratic Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,1,Male,%
Lao People's Democratic Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,12,Male,%
Lao People's Democratic Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.9,Total,%
Lao People's Democratic Republic,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,12.5,Total,%
Lesotho,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,18,Female,%
Lesotho,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,12.4,Male,%
Lesotho,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,15,Total,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,0.7,Female,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,1.8,Female,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,16.7,Female,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,0.2,Male,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,3.3,Male,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,18.5,Male,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2007,0.4,Total,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,2.6,Total,%
Liberia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,17.6,Total,%
Madagascar,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,6.7,Female,%
Madagascar,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,4.9,Female,%
Madagascar,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,1.9,Male,%
Madagascar,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,6,Male,%
Madagascar,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,7.2,Male,%
Madagascar,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,1,Total,%
Madagascar,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,6.4,Total,%
Madagascar,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,6.2,Total,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.3,Female,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,23.2,Female,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,25.1,Female,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,21.7,Female,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.1,Male,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,22.8,Male,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,23.7,Male,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,22.2,Male,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.2,Total,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,23,Total,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,24.4,Total,%
Malawi,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,22,Total,%
Maldives,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,0.9,Male,%
Maldives,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,0.5,Total,%
Maldives,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,41.6,Total,%
Mali,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,2.1,Female,%
Mali,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,9.1,Female,%
Mali,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.9,Male,%
Mali,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,8.2,Male,%
Mali,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,1.4,Total,%
Mali,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,2.3,Total,%
Mali,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,8.6,Total,%
Mauritania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.1,Female,%
Mauritania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,6.4,Female,%
Mauritania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.3,Male,%
Mauritania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,7.7,Male,%
Mauritania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.2,Total,%
Mauritania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,16,Total,%
Mauritania,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,7.1,Total,%
Mexico,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,10,Female,%
Mexico,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,7.8,Male,%
Mexico,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,8.8,Total,%
Mongolia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,5.6,Female,%
Mongolia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,16.9,Female,%
Mongolia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,8.6,Male,%
Mongolia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,9.7,Male,%
Mongolia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,7.1,Total,%
Mongolia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,13.1,Total,%
Namibia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.3,Male,%
Namibia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.2,Total,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,3.2,Female,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,18,Female,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,7.9,Female,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,31.2,Female,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,6,Male,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,18.3,Male,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,12.4,Male,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,27.3,Male,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,4.8,Total,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,18.2,Total,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,10.3,Total,%
Nepal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,28.9,Total,%
Niger,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,7.8,Female,%
Niger,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,8.8,Male,%
Niger,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,8.3,Total,%
Niger,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,13.1,Total,%
Niger,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,20.7,Total,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.5,Female,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.2,Female,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,1.4,Female,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,17.5,Female,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,24.6,Female,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,25.2,Female,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.1,Male,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.2,Male,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,1.3,Male,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,19.3,Male,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,21,Male,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,25.7,Male,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.3,Total,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.2,Total,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,1.4,Total,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,18.5,Total,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,22.8,Total,%
Nigeria,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,25.5,Total,%
Pakistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,1.1,Female,%
Pakistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,7,Female,%
Pakistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.5,Male,%
Pakistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,8.8,Male,%
Pakistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.8,Total,%
Pakistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,8,Total,%
Papua New Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,4.9,Female,%
Papua New Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,5.1,Male,%
Papua New Guinea,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,5,Total,%
Paraguay,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,3.4,Female,%
Paraguay,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,3.5,Male,%
Paraguay,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,3.5,Total,%
Peru,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,0.5,Female,%
Peru,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.2,Female,%
Peru,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,0.4,Male,%
Peru,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.1,Male,%
Peru,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.5,Male,%
Peru,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2009,0.5,Total,%
Peru,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.1,Total,%
Peru,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2012,0.2,Total,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.5,Female,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,3.4,Female,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,13.7,Female,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,1.8,Male,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,5.5,Male,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,20.3,Male,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,1.2,Total,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,4.6,Total,%
Philippines,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,17.1,Total,%
Rwanda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,6.4,Female,%
Rwanda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,19,Female,%
Rwanda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.3,Male,%
Rwanda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,7.5,Male,%
Rwanda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,18.6,Male,%
Rwanda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,0.2,Total,%
Rwanda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,7,Total,%
Rwanda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,18.8,Total,%
Samoa,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,25.1,Female,%
Samoa,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,27.1,Male,%
Samoa,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,26.1,Total,%
Sao Tome and Principe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,23.3,Female,%
Sao Tome and Principe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,21.5,Male,%
Sao Tome and Principe,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,22.4,Total,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0,Female,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.3,Female,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.7,Female,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,5.9,Female,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,18.1,Female,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,19.5,Female,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,16.2,Female,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.2,Male,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.6,Male,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.6,Male,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,8.6,Male,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,17.9,Male,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,19.1,Male,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,21.9,Male,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,0.1,Total,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,0.4,Total,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.7,Total,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,7.2,Total,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,18,Total,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,19.3,Total,%
Senegal,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,19,Total,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,2.4,Female,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,1.2,Female,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,3.3,Female,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,41.2,Female,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,51,Female,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,1.7,Male,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.7,Male,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,3.6,Male,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,44.2,Male,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,55.5,Male,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2008,2,Total,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.9,Total,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,3.4,Total,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,42.7,Total,%
Sierra Leone,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,53.4,Total,%
South Africa,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,24.6,Female,%
South Africa,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,30.5,Male,%
South Africa,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,27.9,Total,%
South Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,1.4,Female,%
South Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,2,Male,%
South Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,1.7,Total,%
South Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,38.6,Total,%
Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0,Female,%
Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,29,Female,%
Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.5,Male,%
Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,28.8,Male,%
Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.3,Total,%
Sudan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,28.9,Total,%
Tajikistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,15.9,Female,%
Tajikistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,13.5,Male,%
Tajikistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,14.6,Total,%
Timor-Leste,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,4.6,Female,%
Timor-Leste,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,41.5,Female,%
Timor-Leste,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,3.5,Male,%
Timor-Leste,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,39.3,Male,%
Timor-Leste,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,4.1,Total,%
Timor-Leste,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,40.3,Total,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.3,Female,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.1,Female,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,5.1,Female,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.4,Male,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.1,Male,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,5,Male,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2010,0.3,Total,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,0.1,Total,%
Togo,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2017,5.1,Total,%
Tunisia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,1,Female,%
Tunisia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,2.1,Male,%
Tunisia,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2018,1.6,Total,%
Turkmenistan,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,6.6,Total,%
Tuvalu,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,8.6,Female,%
Tuvalu,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,2.4,Male,%
Tuvalu,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,4.6,Total,%
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,0.5,Female,%
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,1.3,Female,%
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,28,Female,%
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,0.3,Male,%
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,1.2,Male,%
Uganda,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,31,Male,%
